,Country,Items_kg,HWSD2_SMU_ID,Predictions,soil_type_code,WRB2_code,soil_type,soil_abbr,Study
1,China,19154.56,7383,21422.42133,7383,8,Cambisols,CM,1
2,China,7331.57,7148,23732.14827,7148,27,Retisols,RT,1
3,China,5355.36,7001,22052.84271,7001,31,Technosols,TC,1
4,China,16017.96,7001,21977.04811,7001,31,Technosols,TC,1
5,China,11118.49,7001,19797.62076,7001,31,Technosols,TC,1
6,China,7800,7001,23061.27749,7001,31,Technosols,TC,1
7,China,14043.26,7871,23302.89731,7871,18,Leptosols,LP,1
8,China,29720.28,7001,21778.21931,7001,31,Technosols,TC,1
9,China,15637.45,7001,19030.3945,7001,31,Technosols,TC,1
10,China,38367.08,7363,22247.79848,7363,8,Cambisols,CM,1
11,China,8253.23,7001,24584.50804,7001,31,Technosols,TC,1
12,China,13856.93,7001,22902.26653,7001,31,Technosols,TC,1
13,China,23873.87,7359,18839.08979,7359,8,Cambisols,CM,1
14,China,23184.54,9731,20462.16861,9731,26,Regosols,RG,1
15,China,7366.67,7001,27713.37297,7001,31,Technosols,TC,1
16,China,9664.5,11283,19277.86315,11283,13,Gleysols,GL,1
17,China,13929.11,7001,20896.81871,7001,31,Technosols,TC,1
18,China,27140.71,7001,20896.81871,7001,31,Technosols,TC,1
19,China,124086.13,7276,22754.9981,7276,8,Cambisols,CM,1
20,China,14185.46,7001,22581.01677,7001,31,Technosols,TC,1
21,China,31947.92,7001,21812.62659,7001,31,Technosols,TC,1
22,Korea,240,4277,717.3731169,4277,1,Acrisols,AC,2
23,Korea,20,4277,705.8012428,4277,1,Acrisols,AC,2
24,Korea,1440,4277,632.2006405,4277,1,Acrisols,AC,2
25,Korea,1580,4277,653.9901822,4277,1,Acrisols,AC,2
26,Korea,2140,4277,725.0928629,4277,1,Acrisols,AC,2
27,Korea,3180,4277,749.2458094,4277,1,Acrisols,AC,2
28,Korea,1140,4277,706.8002108,4277,1,Acrisols,AC,2
29,Korea,280,4277,714.6832436,4277,1,Acrisols,AC,2
30,Korea,620,4277,709.644671,4277,1,Acrisols,AC,2
31,Korea,0,4277,670.8892943,4277,1,Acrisols,AC,2
32,Korea,380,4277,647.2234784,4277,1,Acrisols,AC,2
33,Korea,2180,4277,656.562296,4277,1,Acrisols,AC,2
34,Korea,740,4277,670.2796267,4277,1,Acrisols,AC,2
35,Korea,180,4277,689.7244472,4277,1,Acrisols,AC,2
36,Korea,620,4277,716.3316136,4277,1,Acrisols,AC,2
37,Korea,1720,4277,662.926506,4277,1,Acrisols,AC,2
38,Korea,1280,4277,676.5448607,4277,1,Acrisols,AC,2
39,Korea,480,4277,689.3759761,4277,1,Acrisols,AC,2
40,Korea,1320,4277,721.4163866,4277,1,Acrisols,AC,2
41,Korea,1280,4277,699.3277971,4277,1,Acrisols,AC,2
42,Korea,200,4277,701.2506989,4277,1,Acrisols,AC,2
43,Korea,3420,4277,690.4986153,4277,1,Acrisols,AC,2
44,Korea,640,4277,780.2688321,4277,1,Acrisols,AC,2
45,Korea,260,4277,761.7660019,4277,1,Acrisols,AC,2
46,Korea,640,5395,701.3713274,5395,NA,Acrisols,AC,2
47,Korea,960,4277,852.6268203,4277,1,Acrisols,AC,2
48,Korea,280,4277,664.3313628,4277,1,Acrisols,AC,2
49,Korea,100,4277,730.8044054,4277,1,Acrisols,AC,2
50,Korea,820,4277,690.5026118,4277,1,Acrisols,AC,2
51,Korea,820,4277,769.8320023,4277,1,Acrisols,AC,2
52,Korea,60,4277,716.2686193,4277,1,Acrisols,AC,2
53,Korea,500,4277,710.1272729,4277,1,Acrisols,AC,2
54,Korea,220,4277,732.0092616,4277,1,Acrisols,AC,2
55,Korea,180,4277,770.2860982,4277,1,Acrisols,AC,2
56,Korea,0,4277,702.003321,4277,1,Acrisols,AC,2
57,Korea,100,4277,692.529017,4277,1,Acrisols,AC,2
58,Korea,320,4277,676.5269433,4277,1,Acrisols,AC,2
59,Korea,660,4277,699.1929333,4277,1,Acrisols,AC,2
60,Korea,440,4277,692.3654247,4277,1,Acrisols,AC,2
61,Korea,180,4277,685.4312775,4277,1,Acrisols,AC,2
62,Korea,1320,4277,686.6384672,4277,1,Acrisols,AC,2
63,Korea,680,4277,728.247448,4277,1,Acrisols,AC,2
64,Korea,2480,4277,736.0702347,4277,1,Acrisols,AC,2
65,Korea,220,5336,756.4146287,5336,NA,Acrisols,AC,2
66,Korea,80,4277,687.8663034,4277,1,Acrisols,AC,2
67,Korea,540,4277,750.2464088,4277,1,Acrisols,AC,2
68,Korea,80,4277,712.6664553,4277,1,Acrisols,AC,2
69,Korea,360,4277,688.4996955,4277,1,Acrisols,AC,2
70,Korea,240,4277,676.4819378,4277,1,Acrisols,AC,2
71,Korea,200,4277,684.5051064,4277,1,Acrisols,AC,2
72,Korea,480,4277,857.9609637,4277,1,Acrisols,AC,2
73,Korea,180,4918,761.7109039,4918,22,Phaeozems,PH,2
74,Korea,160,4277,833.0170296,4277,1,Acrisols,AC,2
75,Korea,340,4277,698.6201529,4277,1,Acrisols,AC,2
76,Korea,60,4277,687.1255276,4277,1,Acrisols,AC,2
77,Korea,680,4277,688.8127583,4277,1,Acrisols,AC,2
78,Korea,1500,4277,690.1767647,4277,1,Acrisols,AC,2
79,Korea,80,4277,676.8836067,4277,1,Acrisols,AC,2
80,Korea,220,4277,667.7408283,4277,1,Acrisols,AC,2
81,Korea,260,4277,661.2478595,4277,1,Acrisols,AC,2
82,Korea,300,4277,667.2879003,4277,1,Acrisols,AC,2
83,Korea,380,4277,699.3511544,4277,1,Acrisols,AC,2
84,Korea,220,4277,763.5546759,4277,1,Acrisols,AC,2
85,Korea,140,4277,733.5653651,4277,1,Acrisols,AC,2
86,Korea,1020,4277,752.4390636,4277,1,Acrisols,AC,2
87,Korea,500,4277,693.9278309,4277,1,Acrisols,AC,2
88,Korea,3440,4277,689.1571672,4277,1,Acrisols,AC,2
89,Korea,260,4277,683.2342805,4277,1,Acrisols,AC,2
90,Korea,400,4277,683.8074283,4277,1,Acrisols,AC,2
91,Korea,220,4277,648.7223513,4277,1,Acrisols,AC,2
92,Korea,400,4277,651.0089811,4277,1,Acrisols,AC,2
93,Korea,720,4277,657.5966284,4277,1,Acrisols,AC,2
94,Korea,1380,4277,674.8191278,4277,1,Acrisols,AC,2
95,Korea,640,4277,729.0147866,4277,1,Acrisols,AC,2
96,Korea,100,4277,711.9655319,4277,1,Acrisols,AC,2
97,Korea,100,4277,710.548595,4277,1,Acrisols,AC,2
98,Korea,1980,4277,706.5463003,4277,1,Acrisols,AC,2
99,Korea,500,4277,681.5465617,4277,1,Acrisols,AC,2
100,Korea,1240,4277,737.2712522,4277,1,Acrisols,AC,2
101,Korea,60,4277,751.8731328,4277,1,Acrisols,AC,2
102,Korea,100,4313,756.8747799,4313,NA,Acrisols,AC,2
103,Korea,120,4277,670.4910246,4277,1,Acrisols,AC,2
104,Korea,1020,4277,684.8201757,4277,1,Acrisols,AC,2
105,Korea,260,4277,676.3442394,4277,1,Acrisols,AC,2
106,Korea,580,4277,665.7598308,4277,1,Acrisols,AC,2
107,Korea,220,4277,661.6230533,4277,1,Acrisols,AC,2
108,Korea,1120,4277,681.5372903,4277,1,Acrisols,AC,2
109,Korea,680,4277,714.87191,4277,1,Acrisols,AC,2
110,Korea,260,4277,719.3559263,4277,1,Acrisols,AC,2
111,Korea,1760,4277,758.5650739,4277,1,Acrisols,AC,2
112,Korea,1000,4277,655.2162195,4277,1,Acrisols,AC,2
113,Korea,980,4277,689.1940058,4277,1,Acrisols,AC,2
114,Korea,80,4277,718.2365614,4277,1,Acrisols,AC,2
115,Korea,1120,4277,678.7994646,4277,1,Acrisols,AC,2
116,Korea,2620,4277,668.4302501,4277,1,Acrisols,AC,2
117,Korea,520,4277,695.1397674,4277,1,Acrisols,AC,2
118,Korea,160,4277,643.8864672,4277,1,Acrisols,AC,2
119,Korea,1220,4277,730.3523124,4277,1,Acrisols,AC,2
120,Korea,0,4277,713.0550833,4277,1,Acrisols,AC,2
121,Korea,420,4277,640.1145305,4277,1,Acrisols,AC,2
122,China,6075,11598,2655.463399,11598,28,Solonchaks,SC,3
123,China,1925,11486,2519.517422,11486,10,Fluvisols,FL,3
124,China,2750,11486,2509.677577,11486,10,Fluvisols,FL,3
125,China,1925,11486,2467.024613,11486,10,Fluvisols,FL,3
126,China,2400,11486,2695.960154,11486,10,Fluvisols,FL,3
127,China,1200,11842,2296.588112,11842,2,Alisols,AL,3
128,China,1225,11613,2396.647719,11613,5,Anthrosols,AT,3
129,China,925,11858,2653.747639,11858,19,Luvisols,LV,3
130,China,1925,11792,2809.928742,11792,32,Umbrisols,UM,3
131,China,2325,11796,2862.093447,11796,32,Umbrisols,UM,3
132,China,3200,11650,2936.788473,11650,5,Anthrosols,AT,3
133,China,4725,11781,3070.75603,11781,11,Umbrisols,UM,3
134,China,2475,11692,2948.423886,11692,5,Anthrosols,AT,3
135,China,2400,11765,2988.380357,11765,9,Cryosols,CR,3
136,China,3850,11755,2985.949649,11755,18,Leptosols,LP,3
137,China,5575,11702,3027.470212,11702,5,Anthrosols,AT,3
138,China,1725,11656,2604.433246,11656,5,Anthrosols,AT,3
139,China,1850,11656,2604.433246,11656,5,Anthrosols,AT,3
140,China,4200,11598,2215.765059,11598,28,Solonchaks,SC,3
141,China,3275,11486,2102.329361,11486,10,Fluvisols,FL,3
142,China,2100,11486,2094.118822,11486,10,Fluvisols,FL,3
143,China,2075,11486,2058.528444,11486,10,Fluvisols,FL,3
144,China,2375,11486,2249.556259,11486,10,Fluvisols,FL,3
145,China,1525,11842,1916.313249,11842,2,Alisols,AL,3
146,China,1325,11613,1999.804733,11613,5,Anthrosols,AT,3
147,China,1125,11858,2214.333399,11858,19,Luvisols,LV,3
148,China,4050,11792,2344.653641,11792,32,Umbrisols,UM,3
149,China,1425,11796,2388.180782,11796,32,Umbrisols,UM,3
150,China,875,11650,2450.507617,11650,5,Anthrosols,AT,3
151,China,4150,11781,2562.292488,11781,11,Umbrisols,UM,3
152,China,3175,11692,2460.216408,11692,5,Anthrosols,AT,3
153,China,2925,11765,2493.556786,11765,9,Cryosols,CR,3
154,China,1750,11755,2491.528561,11755,18,Leptosols,LP,3
155,China,2650,11702,2526.174045,11702,5,Anthrosols,AT,3
156,China,1525,11656,2173.184608,11656,5,Anthrosols,AT,3
157,China,1800,11656,2173.184608,11656,5,Anthrosols,AT,3
158,China,487.966667,11527,503.1424198,11527,28,Solonchaks,SC,4
159,China,1085,11586,1711.7714,11586,28,Solonchaks,SC,5
160,China,1158,11526,1704.748493,11526,28,Solonchaks,SC,5
161,China,1124,9062,1885.887015,9062,9,Cryosols,CR,5
162,China,967,9049,1611.845671,9049,9,Cryosols,CR,5
163,China,1277,10642,1719.578665,10642,10,Fluvisols,FL,5
164,China,1401,11586,1595.369416,11586,28,Solonchaks,SC,5
165,China,1376,11586,1628.417589,11586,28,Solonchaks,SC,5
166,China,1629,11586,1600.777972,11586,28,Solonchaks,SC,5
167,China,1109,11386,1523.77851,11386,18,Leptosols,LP,5
168,China,1310,11586,1621.411429,11586,28,Solonchaks,SC,5
169,China,1499,10843,1534.906629,10843,13,Gleysols,GL,5
170,China,1639,11515,1568.594179,11515,13,Gleysols,GL,5
171,China,1598,9465,2073.223513,9465,18,Leptosols,LP,5
172,China,1232,9085,1566.956827,9085,9,Cryosols,CR,5
173,China,1770,11661,1476.26237,11661,24,Plinthosols,PT,5
174,China,1970,11437,1481.713155,11437,10,Fluvisols,FL,5
175,China,1784,9718,1437.363206,9718,8,Cambisols,CM,5
176,China,1830,11767,1625.605791,11767,11,Umbrisols,UM,5
177,China,1264,11585,1642.158597,11585,28,Solonchaks,SC,5
178,China,1519,10751,1708.480692,10751,8,Cambisols,CM,5
179,China,1839,11476,1775.946815,11476,10,Fluvisols,FL,5
180,China,1843,11478,1705.113756,11478,10,Fluvisols,FL,5
181,China,1760,11458,1725.931946,11458,28,Solonchaks,SC,5
182,China,1833,11518,1826.476315,11518,28,Solonchaks,SC,5
183,China,1435,10751,1765.702905,10751,8,Cambisols,CM,5
184,China,1431,11523,1728.400122,11523,28,Solonchaks,SC,5
185,China,1834,11586,1608.117399,11586,28,Solonchaks,SC,5
186,China,1548,11329,1702.700065,11329,8,Cambisols,CM,5
187,China,2119,11385,1818.403464,11385,18,Leptosols,LP,5
188,China,1359,11586,1606.284391,11586,28,Solonchaks,SC,5
189,China,978,11569,1727.136775,11569,28,Solonchaks,SC,5
190,China,1116,11586,1669.980145,11586,28,Solonchaks,SC,5
191,China,1210,11586,1652.465005,11586,28,Solonchaks,SC,5
192,China,858,11582,1596.948797,11582,28,Solonchaks,SC,5
193,China,2145,11170,1664.714334,11170,10,Fluvisols,FL,5
194,China,1933,11234,1563.605789,11234,4,Arenosols,AR,5
195,China,1667,11524,1632.013303,11524,28,Solonchaks,SC,5
196,China,814,11385,1818.403464,11385,18,Leptosols,LP,5
197,China,1559,9929,1492.882477,9929,30,Stagnosols,SN,5
198,China,1158,11586,1545.62498,11586,28,Solonchaks,SC,5
199,China,2177,11442,2105.393619,11442,10,Fluvisols,FL,5
200,China,1833,11547,1849.598217,11547,28,Solonchaks,SC,5
201,China,1699,11586,1858.244504,11586,28,Solonchaks,SC,5
202,China,2345,9111,2200.647547,9111,9,Cryosols,CR,5
203,China,2122,11523,1767.218394,11523,28,Solonchaks,SC,5
204,China,2719,11516,1779.316411,11516,13,Gleysols,GL,5
205,China,2778,11488,1752.237057,11488,10,Fluvisols,FL,5
206,China,1832,11029,1733.634562,11029,8,Cambisols,CM,5
207,China,3254,11554,1718.861097,11554,28,Solonchaks,SC,5
208,China,1701,11451,1646.475915,11451,8,Cambisols,CM,5
209,China,2078,9261,3215.896373,9261,18,Leptosols,LP,5
210,China,4867,11152,3151.652716,11152,17,Kastanozems,KS,5
211,China,2087,11076,4206.848191,11076,19,Luvisols,LV,5
212,China,1870,11076,3781.941549,11076,19,Luvisols,LV,5
213,China,1910,11073,2912.450666,11073,19,Luvisols,LV,5
214,China,2130,11490,2984.783062,11490,10,Fluvisols,FL,5
215,China,2037,11049,2707.299399,11049,8,Cambisols,CM,5
216,China,4513,10680,2518.831219,10680,8,Cambisols,CM,5
217,China,1731,11442,2121.5962,11442,10,Fluvisols,FL,5
218,China,1846,11489,1973.453676,11489,10,Fluvisols,FL,5
219,China,1823,11074,3170.370304,11074,19,Luvisols,LV,5
220,China,6152,11079,2926.873539,11079,5,Anthrosols,AT,5
221,China,3639,10763,3678.130546,10763,8,Cambisols,CM,5
222,China,2683,10153,2857.157166,10153,8,Cambisols,CM,5
223,China,2037,11503,2620.699885,11503,8,Cambisols,CM,5
224,China,2257,11081,3013.099876,11081,5,Anthrosols,AT,5
225,China,1603,11093,3125.620833,11093,8,Cambisols,CM,5
226,China,2141,11451,2805.576198,11451,8,Cambisols,CM,5
227,China,1794,11246,2956.897167,11246,5,Anthrosols,AT,5
228,China,5732,11476,1890.474643,11476,10,Fluvisols,FL,5
229,China,832,11586,1027.136792,11586,28,Solonchaks,SC,5
230,China,883,11526,1022.922745,11526,28,Solonchaks,SC,5
231,China,439,9062,1131.613684,9062,9,Cryosols,CR,5
232,China,776,9049,967.1770382,9049,9,Cryosols,CR,5
233,China,791,10642,1031.821489,10642,10,Fluvisols,FL,5
234,China,838,11586,957.2905729,11586,28,Solonchaks,SC,5
235,China,636,11586,977.1209049,11586,28,Solonchaks,SC,5
236,China,395,11586,960.5359401,11586,28,Solonchaks,SC,5
237,China,792,11386,914.3329365,11386,18,Leptosols,LP,5
238,China,494,11586,972.9169058,11586,28,Solonchaks,SC,5
239,China,669,10843,921.0102889,10843,13,Gleysols,GL,5
240,China,425,11515,941.2242742,11515,13,Gleysols,GL,5
241,China,409,9465,1244.023676,9465,18,Leptosols,LP,5
242,China,650,9085,940.2417925,9085,9,Cryosols,CR,5
243,China,600,11661,885.8211996,11661,24,Plinthosols,PT,5
244,China,641,11437,889.0919066,11437,10,Fluvisols,FL,5
245,China,436,9718,862.480021,9718,8,Cambisols,CM,5
246,China,633,11767,975.4337046,11767,11,Umbrisols,UM,5
247,China,862,11585,985.3661031,11585,28,Solonchaks,SC,5
248,China,508,10751,1025.162225,10751,8,Cambisols,CM,5
249,China,1591,11476,1065.644814,11476,10,Fluvisols,FL,5
250,China,1739,11478,1023.141919,11478,10,Fluvisols,FL,5
251,China,2100,11458,1035.633732,11458,28,Solonchaks,SC,5
252,China,1306,11518,1095.964697,11518,28,Solonchaks,SC,5
253,China,1267,10751,1059.498026,10751,8,Cambisols,CM,5
254,China,1326,11523,1037.114744,11523,28,Solonchaks,SC,5
255,China,854,11586,964.9399138,11586,28,Solonchaks,SC,5
256,China,1751,11329,1021.6936,11329,8,Cambisols,CM,5
257,China,1254,11385,1091.120638,11385,18,Leptosols,LP,5
258,China,1385,11586,963.8400297,11586,28,Solonchaks,SC,5
259,China,1050,11569,1036.356681,11569,28,Solonchaks,SC,5
260,China,1047,11586,1002.060234,11586,28,Solonchaks,SC,5
261,China,1275,11586,991.5503935,11586,28,Solonchaks,SC,5
262,China,1765,11582,958.2382701,11582,28,Solonchaks,SC,5
263,China,1823,11170,998.9005197,11170,10,Fluvisols,FL,5
264,China,911,11234,938.2310246,11234,4,Arenosols,AR,5
265,China,1021,11524,979.2784882,11524,28,Solonchaks,SC,5
266,China,1353,11385,1091.120638,11385,18,Leptosols,LP,5
267,China,1222,9929,895.7939819,9929,30,Stagnosols,SN,5
268,China,1242,11586,927.4417625,11586,28,Solonchaks,SC,5
269,China,1019,11442,1263.327129,11442,10,Fluvisols,FL,5
270,China,1334,11547,1109.838837,11547,28,Solonchaks,SC,5
271,China,1661,11586,1115.026983,11586,28,Solonchaks,SC,5
272,China,1599,9111,1320.483601,9111,9,Cryosols,CR,5
273,China,1362,11523,1060.407384,11523,28,Solonchaks,SC,5
274,China,1468,11516,1067.666717,11516,13,Gleysols,GL,5
275,China,1597,11488,1051.417935,11488,10,Fluvisols,FL,5
276,China,1662,11029,1040.255634,11029,8,Cambisols,CM,5
277,China,1326,11554,1031.390917,11554,28,Solonchaks,SC,5
278,China,1089,11451,987.9566807,11451,8,Cambisols,CM,5
279,China,2206,9261,1929.676758,9261,18,Leptosols,LP,5
280,China,1736,11152,1891.127788,11152,17,Kastanozems,KS,5
281,China,1485,11076,2524.29066,11076,19,Luvisols,LV,5
282,China,1253,11076,2269.328318,11076,19,Luvisols,LV,5
283,China,2362,11073,1747.596224,11073,19,Luvisols,LV,5
284,China,2561,11490,1790.998786,11490,10,Fluvisols,FL,5
285,China,1063,11049,1624.496601,11049,8,Cambisols,CM,5
286,China,1675,10680,1511.407551,10680,8,Cambisols,CM,5
287,China,1493,11442,1273.049378,11442,10,Fluvisols,FL,5
288,China,1742,11489,1184.157463,11489,10,Fluvisols,FL,5
289,China,866,11074,1902.359149,11074,19,Luvisols,LV,5
290,China,2292,11079,1756.250571,11079,5,Anthrosols,AT,5
291,China,2927,10763,2207.037231,10763,8,Cambisols,CM,5
292,China,2181,10153,1714.417735,10153,8,Cambisols,CM,5
293,China,1918,11503,1572.533151,11503,8,Cambisols,CM,5
294,China,2217,11081,1807.990098,11081,5,Anthrosols,AT,5
295,China,2395,11093,1875.507534,11093,8,Cambisols,CM,5
296,China,2804,11451,1683.466926,11451,8,Cambisols,CM,5
297,China,3198,11246,1774.266045,11246,5,Anthrosols,AT,5
298,China,1978,11476,1134.366458,11476,10,Fluvisols,FL,5
299,China,396,11586,595.3883286,11586,28,Solonchaks,SC,5
300,China,371,11526,592.9456213,11526,28,Solonchaks,SC,5
301,China,366,9062,655.9492221,9062,9,Cryosols,CR,5
302,China,363,9049,560.6321617,9049,9,Cryosols,CR,5
303,China,439,10642,598.1038516,10642,10,Fluvisols,FL,5
304,China,427,11586,554.9013904,11586,28,Solonchaks,SC,5
305,China,290,11586,566.3962063,11586,28,Solonchaks,SC,5
306,China,285,11586,556.7825944,11586,28,Solonchaks,SC,5
307,China,266,11386,530.0006415,11386,18,Leptosols,LP,5
308,China,288,11586,563.9593235,11586,28,Solonchaks,SC,5
309,China,443,10843,533.871224,10843,13,Gleysols,GL,5
310,China,232,11515,545.5884277,11515,13,Gleysols,GL,5
311,China,221,9465,721.1086028,9465,18,Leptosols,LP,5
312,China,221,9085,545.0189241,9085,9,Cryosols,CR,5
313,China,219,11661,513.4735777,11661,24,Plinthosols,PT,5
314,China,424,11437,515.36947,11437,10,Fluvisols,FL,5
315,China,210,9718,499.9436707,9718,8,Cambisols,CM,5
316,China,197,11767,565.4182067,11767,11,Umbrisols,UM,5
317,China,204,11585,571.1756036,11585,28,Solonchaks,SC,5
318,China,478,10751,594.2437546,10751,8,Cambisols,CM,5
319,China,793,11476,617.7098216,11476,10,Fluvisols,FL,5
320,China,681,11478,593.0726671,11478,10,Fluvisols,FL,5
321,China,682,11458,600.3136498,11458,28,Solonchaks,SC,5
322,China,681,11518,635.2849923,11518,28,Solonchaks,SC,5
323,China,779,10751,614.1467849,10751,8,Cambisols,CM,5
324,China,425,11523,601.1721308,11523,28,Solonchaks,SC,5
325,China,547,11586,559.3353941,11586,28,Solonchaks,SC,5
326,China,789,11329,592.2331371,11329,8,Cambisols,CM,5
327,China,498,11385,632.4770933,11385,18,Leptosols,LP,5
328,China,696,11586,558.6978372,11586,28,Solonchaks,SC,5
329,China,549,11569,600.7327134,11569,28,Solonchaks,SC,5
330,China,490,11586,580.8524945,11586,28,Solonchaks,SC,5
331,China,338,11586,574.7603786,11586,28,Solonchaks,SC,5
332,China,681,11582,555.450731,11582,28,Solonchaks,SC,5
333,China,625,11170,579.0209399,11170,10,Fluvisols,FL,5
334,China,449,11234,543.8533658,11234,4,Arenosols,AR,5
335,China,663,11524,567.6468673,11524,28,Solonchaks,SC,5
336,China,747,11385,632.4770933,11385,18,Leptosols,LP,5
337,China,376,9929,519.2543833,9929,30,Stagnosols,SN,5
338,China,460,11586,537.5992809,11586,28,Solonchaks,SC,5
339,China,641,11442,732.2980089,11442,10,Fluvisols,FL,5
340,China,664,11547,643.3272521,11547,28,Solonchaks,SC,5
341,China,1311,11586,646.3346039,11586,28,Solonchaks,SC,5
342,China,867,9111,765.4292302,9111,9,Cryosols,CR,5
343,China,849,11523,614.6739022,11523,28,Solonchaks,SC,5
344,China,1027,11516,618.8818346,11516,13,Gleysols,GL,5
345,China,637,11488,609.4630934,11488,10,Fluvisols,FL,5
346,China,855,11029,602.9927738,11029,8,Cambisols,CM,5
347,China,890,11554,597.854267,11554,28,Solonchaks,SC,5
348,China,773,11451,572.6772532,11451,8,Cambisols,CM,5
349,China,669,9261,1118.553077,9261,18,Leptosols,LP,5
350,China,692,11152,1096.207848,11152,17,Kastanozems,KS,5
351,China,1268,11076,1463.225939,11076,19,Luvisols,LV,5
352,China,675,11076,1315.43491,11076,19,Luvisols,LV,5
353,China,1521,11073,1013.008591,11073,19,Luvisols,LV,5
354,China,921,11490,1038.167245,11490,10,Fluvisols,FL,5
355,China,857,11049,941.6528774,11049,8,Cambisols,CM,5
356,China,870,10680,876.0998753,10680,8,Cambisols,CM,5
357,China,681,11442,737.9335908,11442,10,Fluvisols,FL,5
358,China,631,11489,686.406658,11489,10,Fluvisols,FL,5
359,China,933,11074,1102.7182,11074,19,Luvisols,LV,5
360,China,980,11079,1018.025155,11079,5,Anthrosols,AT,5
361,China,1407,10763,1279.327367,10763,8,Cambisols,CM,5
362,China,1098,10153,993.7764059,10153,8,Cambisols,CM,5
363,China,1083,11503,911.5318346,11503,8,Cambisols,CM,5
364,China,1264,11081,1048.0164,11081,5,Anthrosols,AT,5
365,China,616,11093,1087.153439,11093,8,Cambisols,CM,5
366,China,1764,11451,975.8355136,11451,8,Cambisols,CM,5
367,China,1036,11246,1028.467973,11246,5,Anthrosols,AT,5
368,China,1141,11476,657.5448906,11476,10,Fluvisols,FL,5
369,China,3100,9241,2320.064228,9241,3,Andosols,AN,6
370,China,1900,11324,1939.230673,11324,8,Cambisols,CM,6
371,China,1600,11327,2000.836072,11327,8,Cambisols,CM,6
372,China,1750,11057,2697.95527,11057,19,Luvisols,LV,6
373,China,2250,11861,2079.247828,11861,19,Luvisols,LV,6
374,China,1430,11857,1895.040726,11857,19,Luvisols,LV,6
375,China,3410,11094,1974.64885,11094,8,Cambisols,CM,6
376,China,2250,11300,2127.009676,11300,4,Arenosols,AR,6
377,China,1600,11893,2047.153536,11893,19,Luvisols,LV,6
378,China,600,10854,1988.808831,10854,15,Histosols,HS,7
379,China,1050,11055,1900.21082,11055,19,Luvisols,LV,7
380,China,3150,7776,2037.665986,7776,27,Retisols,RT,7
381,China,4500,10700,2123.019156,10700,8,Cambisols,CM,7
382,China,950,11223,1437.386415,11223,8,Cambisols,CM,7
383,China,650,10117,1850.097167,10117,9,Cryosols,CR,7
384,China,12500,10658,1962.653374,10658,15,Histosols,HS,7
385,China,1200,10766,1959.809764,10766,8,Cambisols,CM,7
386,China,1100,11239,1945.530926,11239,7,Chernozems,CH,7
387,China,1100,11766,1948.400576,11766,11,Umbrisols,UM,7
388,China,940,11446,2133.421247,11446,13,Gleysols,GL,7
389,China,2000,11403,2057.216866,11403,26,Regosols,RG,7
390,China,1800,11637,1895.129528,11637,5,Anthrosols,AT,7
391,China,1000,11103,2055.892307,11103,22,Phaeozems,PH,7
392,China,200,7307,2063.775873,7307,8,Cambisols,CM,7
393,China,400,8269,2019.734856,8269,9,Cryosols,CR,7
394,China,4400,9948,2036.363418,9948,15,Histosols,HS,7
395,China,500,11018,1928.386233,11018,8,Cambisols,CM,7
